chaves,operações
779,4
37,6
973,9
612,8
495,13
838,8
130,16
580,10
872,15
964,10
900,20
598,10
832,15
567,10
262,23
259,12
525,17
337,12
918,22
374,12
483,17
332,12
212,27
853,12
527,17
609,12
933,22
755,12
465,17
596,12
650,30
243,14
984,19
975,14
855,24
478,14
812,19
336,14
409,29
683,14
300,19
660,14
280,24
131,14
227,19
894,14
389,34
103,14
582,19
659,14
828,24
416,14
342,19
391,14
268,29
868,14
999,19
552,14
974,24
464,14
147,19
624,14
58,37
482,16
598,21
912,16
959,26
409,16
248,21
719,16
444,31
547,16
379,21
723,16
29,26
957,16
968,21
417,16
411,36
550,16
427,21
591,16
965,26
768,16
981,21
585,16
988,31
332,16
136,21
961,16
147,26
635,16
584,21
204,16
116,41
533,16
468,21
427,16
294,26
715,16
497,21
737,16
613,31
227,16
811,21
641,16
183,26
779,16
409,21
946,16
680,36
836,16
536,21
644,16
955,26
868,16
580,21
942,16
199,31
716,16
903,21
345,16
702,26
838,16
549,21
169,16
371,44
368,18
595,23
16,18
434,28
92,18
104,23
46,18
670,33
266,18
38,23
853,18
396,28
798,18
150,23
75,18
985,38
37,18
71,23
940,18
904,28
650,18
881,23
455,18
717,33
135,18
151,23
770,18
973,28
51,18
939,23
695,18
418,43
885,18
62,23
851,18
328,28
165,18
248,23
998,18
430,33
637,18
202,23
178,18
435,28
351,18
252,23
419,18
739,38
674,18
710,23
642,18
676,28
943,18
448,23
392,18
77,33
599,18
514,23
401,18
649,28
804,18
447,23
419,18
688,48
508,18
269,23
368,18
672,28
517,18
717,23
454,18
153,33
918,18
631,23
939,18
620,28
234,18
710,23
358,18
908,38
419,18
351,23
583,18
713,28
151,18
326,23
142,18
749,33
191,18
542,23
749,18
994,28
341,18
167,23
34,18
848,43
788,18
401,23
872,18
304,28
117,18
325,23
808,18
386,33
307,18
747,23
357,18
540,28
808,18
714,23
799,18
226,38
416,18
733,23
291,18
566,28
411,18
432,23
666,18
601,33
325,18
415,23
947,18
665,28
933,18
980,23
513,18
720,51
732,20
384,25
375,20
200,30
60,20
183,25
937,20
366,35
281,20
293,25
257,20
88,30
6,20
408,25
665,20
773,40
140,20
955,25
339,20
550,30
738,20
4,25
503,20
63,35
770,20
449,25
79,20
703,30
780,20
591,25
422,20
511,45
326,20
797,25
62,20
385,30
331,20
998,25
102,20
963,35
290,20
711,25
50,20
647,30
118,20
66,25
419,20
257,40
21,20
757,25
159,20
758,30
113,20
13,25
172,20
882,35
461,20
251,25
584,20
592,30
193,20
358,25
102,20
519,50
154,20
163,25
255,20
836,30
160,20
709,25
798,20
449,35
419,20
199,25
95,20
536,30
264,20
865,25
144,20
284,40
622,20
654,25
394,20
86,30
666,20
917,25
967,20
478,35
519,20
903,25
69,20
712,30
260,20
522,25
230,20
765,45
36,20
836,25
952,20
195,30
544,20
749,25
995,20
962,35
947,20
441,25
849,20
210,30
306,20
345,25
846,20
279,40
998,20
591,25
716,20
16,30
507,20
682,25
845,20
26,35
936,20
914,25
89,20
195,30
787,20
670,25
311,20
823,55
505,20
262,25
369,20
401,30
362,20
364,25
714,20
308,35
156,20
563,25
870,20
813,30
907,20
715,25
443,20
256,40
657,20
158,25
271,20
515,30
192,20
468,25
892,20
479,35
733,20
980,25
26,20
519,30
649,20
336,25
341,20
506,45
950,20
710,25
906,20
311,30
425,20
619,25
971,20
932,35
181,20
840,25
745,20
439,30
906,20
539,25
47,20
562,40
49,20
669,25
76,20
240,30
136,20
968,25
718,20
868,35
299,20
743,25
387,20
948,30
431,20
79,25
453,20
380,50
788,20
710,25
42,20
212,30
328,20
12,25
496,20
861,35
851,20
240,25
651,20
108,30
130,20
697,25
669,20
178,40
366,20
97,25
769,20
853,30
416,20
839,25
721,20
714,35
933,20
107,25
13,20
363,30
185,20
817,25
94,20
325,45
526,20
136,25
888,20
206,30
499,20
383,25
418,20
702,35
974,20
68,25
809,20
104,30
117,20
830,25
281,20
834,40
278,20
50,25
686,20
693,30
888,20
406,25
758,20
172,35
864,20
771,25
535,20
401,30
587,20
980,25
725,20
465,58
467,22
964,27
670,22
966,32
699,22
87,27
19,22
672,37
506,22
827,27
127,22
622,32
8,22
408,27
455,22
285,42
809,22
493,27
977,22
48,32
898,22
87,27
219,22
114,37
857,22
105,27
514,22
443,32
85,22
590,27
259,22
551,47
905,22
928,27
868,22
603,32
366,22
886,27
275,22
224,37
65,22
401,27
845,22
424,32
160,22
652,27
709,22
320,42
496,22
37,27
719,22
393,32
123,22
290,27
506,22
331,37
394,22
371,27
126,22
830,32
960,22
384,27
733,22
865,52
312,22
952,27
467,22
29,32
190,22
93,27
252,22
254,37
846,22
449,27
29,22
357,32
452,22
737,27
29,22
947,42
126,22
747,27
691,22
600,32
36,22
197,27
931,22
782,37
919,22
56,27
611,22
879,32
439,22
695,27
95,22
102,47
647,22
913,27
483,22
836,32
6,22
734,27
441,22
203,37
534,22
469,27
559,22
337,32
558,22
587,27
283,22
683,42
686,22
326,27
634,22
73,32
522,22
564,27
854,22
792,37
619,22
817,27
670,22
410,32
511,22
116,27
863,22
509,57
29,22
345,27
344,22
386,32
431,22
136,27
940,22
964,37
605,22
850,27
653,22
162,32
437,22
935,27
196,22
474,42
260,22
829,27
546,22
133,32
745,22
400,27
277,22
715,37
568,22
946,27
124,22
430,32
414,22
987,27
939,22
794,47
683,22
634,27
179,22
113,32
122,22
118,27
429,22
726,37
967,22
81,27
239,22
755,32
367,22
786,27
228,22
979,42
966,22
126,27
463,22
710,32
877,22
739,27
425,22
444,37
37,22
548,27
873,22
802,32
886,22
163,27
595,22
921,52
149,22
773,27
385,22
270,32
242,22
813,27
347,22
560,37
245,22
585,27
667,22
964,32
722,22
246,27
294,22
687,42
371,22
756,27
397,22
247,32
847,22
821,27
42,22
235,37
720,22
915,27
36,22
958,32
429,22
630,27
878,22
577,47
754,22
262,27
198,22
347,32
427,22
544,27
906,22
23,37
480,22
924,27
986,22
201,32
170,22
279,27
888,22
892,42
387,22
284,27
491,22
585,32
456,22
532,27
819,22
175,37
798,22
854,27
484,22
579,32
835,22
713,27
507,22
588,62
975,22
705,27
286,22
753,32
248,22
191,27
775,22
728,37
467,22
761,27
928,22
988,32
391,22
167,27
231,22
777,42
802,22
721,27
361,22
257,32
605,22
531,27
784,22
754,37
384,22
267,27
332,22
570,32
980,22
839,27
509,22
306,47
543,22
794,27
58,22
142,32
337,22
832,27
869,22
803,37
944,22
149,27
790,22
335,32
667,22
20,27
463,22
469,42
93,22
176,27
725,22
697,32
706,22
860,27
802,22
442,37
127,22
134,27
11,22
458,32
324,22
520,27
763,22
218,52
665,22
172,27
359,22
1,32
355,22
580,27
803,22
651,37
80,22
944,27
337,22
746,32
316,22
799,27
566,22
408,42
326,22
643,27
456,22
384,32
502,22
257,27
825,22
980,37
742,22
187,27
437,22
417,32
58,22
551,27
634,22
723,47
74,22
993,27
723,22
429,32
924,22
878,27
79,22
3,37
821,22
415,27
100,22
136,32
565,22
18,27
895,22
243,42
660,22
350,27
626,22
161,32
959,22
450,27
141,22
52,37
988,22
929,27
469,22
398,32
480,22
102,27
120,22
905,57
446,22
194,27
333,22
369,32
71,22
763,27
723,22
892,37
529,22
175,27
379,22
446,32
192,22
274,27
688,22
851,42
975,22
313,27
363,22
933,32
114,22
503,27
337,22
101,37
784,22
805,27
498,22
263,32
906,22
969,27
519,22
704,47
515,22
852,27
72,22
585,32
966,22
147,27
828,22
495,37
321,22
559,27
940,22
864,32
832,22
627,27
714,22
806,42
291,22
76,27
91,22
404,32
931,22
427,27
504,22
714,37
231,22
354,27
328,22
488,32
674,22
846,27
191,22
188,52
49,22
615,27
125,22
15,32
761,22
304,27
861,22
433,37
862,22
152,27
296,22
693,32
130,22
361,27
851,22
420,42
788,22
293,27
823,22
718,32
719,22
678,27
783,22
301,37
383,22
110,27
140,22
57,32
308,22
683,27
596,22
356,47
297,22
72,27
722,22
409,32
376,22
934,27
841,22
589,37
85,22
488,4
634,6
214,9
200,8
484,13
633,8
987,16
128,10
807,15
57,10
198,20
485,10
191,15
498,10
867,23
301,12
989,17
275,12
960,22
671,12
223,17
667,12
319,27
294,12
389,17
727,12
21,22
674,12
919,17
610,12
759,30
758,14
595,19
324,14
957,24
78,14
309,19
296,14
557,29
115,14
704,19
754,14
599,24
894,14
603,19
466,14
546,34
591,14
92,19
505,14
614,24
314,14
172,19
932,14
960,29
912,14
11,19
980,14
585,24
281,14
941,19
695,14
39,37
535,16
371,21
347,16
964,26
679,16
642,21
872,16
793,31
345,16
625,21
744,16
591,26
227,16
561,21
136,16
170,36
652,16
641,21
783,16
318,26
164,16
66,21
277,16
75,31
428,16
608,21
11,16
709,26
901,16
58,21
747,16
787,41
428,16
445,21
103,16
106,26
87,16
974,21
250,16
783,31
599,16
993,21
725,16
177,26
553,16
861,21
346,16
557,36
853,16
480,21
874,16
16,26
898,16
150,21
442,16
325,31
757,16
804,21
385,16
9,26
861,16
483,21
796,16
640,44
928,18
898,23
745,18
366,28
871,18
347,23
500,18
821,33
691,18
225,23
350,18
244,28
85,18
695,23
152,18
289,38
527,18
25,23
304,18
776,28
174,18
97,23
452,18
282,33
900,18
837,23
643,18
113,28
671,18
438,23
752,18
598,43
687,18
849,23
315,18
909,28
195,18
815,23
730,18
885,33
39,18
79,23
480,18
475,28
125,18
631,23
115,18
3,38
7,18
418,23
778,18
180,28
866,18
230,23
814,18
765,33
418,18
808,23
877,18
88,28
245,18
981,23
38,18
931,48
829,18
352,23
839,18
23,28
166,18
920,23
259,18
556,33
350,18
91,23
382,18
475,28
73,18
848,23
829,18
80,38
265,18
607,23
611,18
482,28
188,18
776,23
599,18
957,33
583,18
827,23
44,18
827,28
807,18
433,23
109,18
635,43
785,18
300,23
9,18
302,28
571,18
620,23
210,18
921,33
710,18
943,23
747,18
782,28
791,18
575,23
213,18
407,38
533,18
824,23
889,18
720,28
599,18
487,23
676,18
182,33
313,18
72,23
360,18
120,28
504,18
821,23
106,18
640,51
120,20
115,25
942,20
690,30
734,20
151,25
610,20
795,35
93,20
708,25
928,20
883,30
283,20
141,25
290,20
815,40
964,20
530,25
887,20
562,30
16,20
914,25
95,20
680,35
337,20
455,25
799,20
841,30
275,20
257,25
480,20
746,45
371,20
421,25
435,20
456,30
923,20
397,25
250,20
368,35
456,20
529,25
602,20
738,30
669,20
243,25
905,20
984,40
772,20
143,25
898,20
139,30
56,20
992,25
819,20
393,35
798,20
969,25
585,20
424,30
225,20
64,25
169,20
947,50
837,20
956,25
402,20
111,30
704,20
3,25
478,20
159,35
532,20
80,25
249,20
552,30
322,20
153,25
536,20
446,40
295,20
433,25
584,20
702,30
776,20
754,25
446,20
574,35
723,20
30,25
997,20
299,30
446,20
518,25
246,20
282,45
473,20
999,25
744,20
528,30
354,20
574,25
686,20
885,35
653,20
286,25
788,20
326,30
438,20
323,25
123,20
84,40
755,20
59,25
138,20
531,30
812,20
583,25
456,20
886,35
613,20
804,25
185,20
58,30
321,20
782,25
691,20
145,55
780,20
786,25
672,20
133,30
359,20
710,25
369,20
363,35
995,20
157,25
689,20
785,30
831,20
163,25
868,20
938,40
221,20
357,25
468,20
33,30
940,20
275,25
918,20
552,35
78,20
454,25
961,20
399,30
235,20
3,25
895,20
367,45
788,20
567,25
851,20
147,30
628,20
572,25
509,20
974,35
80,20
549,25
758,20
910,30
712,20
978,25
847,20
284,40
334,20
666,25
316,20
273,30
940,20
586,25
176,20
18,35
39,20
488,25
768,20
626,30
490,20
662,25
344,20
630,50
580,20
546,25
776,20
207,30
469,20
636,25
181,20
548,35
537,20
290,25
810,20
600,30
267,20
656,25
883,20
953,40
674,20
551,25
225,20
613,30
136,20
753,25
982,20
526,35
240,20
101,25
503,20
82,30
115,20
198,25
711,20
694,45
96,20
486,25
253,20
564,30
473,20
785,25
464,20
9,35
74,20
273,25
960,20
693,30
928,20
843,25
997,20
953,40
745,20
221,25
566,20
232,30
325,20
899,25
109,20
565,35
352,20
612,25
646,20
466,30
161,20
708,25
511,20
256,58
545,22
763,27
172,22
17,32
547,22
635,27
378,22
973,37
907,22
337,27
17,22
186,32
531,22
13,27
139,22
627,42
585,22
56,27
858,22
910,32
306,22
967,27
826,22
657,37
930,22
823,27
474,22
90,32
530,22
985,27
698,22
74,47
747,22
869,27
442,22
646,32
855,22
171,27
970,22
761,37
860,22
338,27
298,22
390,32
350,22
788,27
369,22
286,42
843,22
226,27
195,22
501,32
544,22
372,27
509,22
473,37
546,22
983,27
915,22
75,32
967,22
964,27
500,22
65,52
832,22
294,27
62,22
686,32
464,22
383,27
798,22
323,37
720,22
95,27
65,22
421,32
235,22
433,27
707,22
77,42
658,22
253,27
929,22
202,32
625,22
438,27
26,22
522,37
420,22
292,27
597,22
738,32
255,22
448,27
154,22
86,47
741,22
568,27
123,22
205,32
950,22
272,27
879,22
22,37
719,22
943,27
442,22
953,32
375,22
148,27
381,22
385,42
401,22
310,27
938,22
377,32
747,22
963,27
898,22
518,37
255,22
846,27
607,22
509,32
646,22
112,27
947,22
738,57
679,22
421,27
294,22
981,32
45,22
173,27
354,22
763,37
115,22
795,27
67,22
490,32
295,22
447,27
226,22
47,42
756,22
163,27
423,22
854,32
125,22
672,27
723,22
731,37
870,22
681,27
592,22
867,32
793,22
538,27
604,22
823,47
310,22
898,27
155,22
354,32
70,22
508,27
116,22
536,37
303,22
182,27
25,22
597,32
981,22
602,27
643,22
88,42
764,22
417,27
942,22
241,32
440,22
16,27
971,22
661,37
697,22
914,27
527,22
489,32
803,22
131,27
663,22
113,52
28,22
818,27
818,22
449,32
325,22
286,27
984,22
627,37
819,22
361,27
575,22
799,32
962,22
569,27
887,22
726,42
985,22
180,27
318,22
425,32
547,22
640,27
85,22
243,37
554,22
964,27
83,22
356,32
94,22
746,27
820,22
473,47
563,22
638,27
921,22
887,32
923,22
256,27
866,22
741,37
616,22
792,27
540,22
930,32
361,22
778,27
7,22
345,42
957,22
324,27
121,22
503,32
963,22
558,27
98,22
516,37
521,22
180,27
224,22
966,32
277,22
43,27
790,22
839,62
680,22
62,27
78,22
602,32
317,22
295,27
343,22
285,37
86,22
234,27
214,22
446,32
11,22
220,27
143,22
319,42
895,22
615,27
173,22
857,32
524,22
270,27
725,22
396,37
802,22
300,27
361,22
78,32
342,22
150,27
269,22
22,47
211,22
698,27
975,22
880,32
992,22
669,27
164,22
429,37
902,22
377,27
227,22
912,32
948,22
369,27
582,22
194,42
335,22
755,27
402,22
859,32
376,22
478,27
254,22
177,37
777,22
615,27
255,22
119,32
116,22
875,27
492,22
327,52
572,22
466,27
206,22
563,32
135,22
721,27
343,22
388,37
449,22
569,27
300,22
748,32
937,22
881,27
941,22
624,42
987,22
342,27
482,22
363,32
820,22
735,27
539,22
596,37
701,22
145,27
66,22
817,32
19,22
557,27
495,22
590,47
375,22
52,27
504,22
861,32
772,22
199,27
248,22
572,37
767,22
899,27
319,22
56,32
780,22
259,27
679,22
118,42
952,22
160,27
480,22
123,32
894,22
19,27
719,22
947,37
515,22
136,27
763,22
534,32
45,22
257,27
475,22
771,57
660,22
331,27
631,22
783,32
529,22
230,27
354,22
295,37
129,22
672,27
702,22
260,32
930,22
380,27
377,22
233,42
539,22
857,27
356,22
785,32
227,22
426,27
731,22
93,37
561,22
845,27
978,22
957,32
453,22
453,27
727,22
112,47
135,22
709,27
894,22
15,32
939,22
247,27
661,22
67,37
270,22
363,27
326,22
551,32
94,22
702,27
783,22
985,42
910,22
138,27
121,22
488,32
915,22
851,27
581,22
828,37
47,22
558,27
784,22
499,32
362,22
863,27
962,22
848,52
571,22
207,27
862,22
509,32
805,22
523,27
575,22
74,37
237,22
252,27
624,22
330,32
306,22
406,27
314,22
215,42
896,22
434,27
55,22
162,32
636,22
635,27
989,22
34,37
192,22
125,27
532,22
906,32
987,22
845,27
753,22
557,47
51,22
967,27
66,22
855,32
489,22
992,27
928,22
77,37
244,22
903,4
758,6
549,9
661,8
72,13
115,8
556,16
857,10
169,15
69,10
845,20
803,10
58,15
878,10
347,23
182,12
762,17
604,12
168,22
606,12
356,17
724,12
657,27
674,12
141,17
863,12
514,22
485,12
143,17
590,12
728,30
45,14
348,19
628,14
705,24
771,14
742,19
612,14
979,29
263,14
681,19
823,14
65,24
90,14
701,19
763,14
271,34
462,14
718,19
790,14
419,24
426,14
865,19
427,14
99,29
6,14
290,19
613,14
490,24
432,14
202,19
569,14
828,37
901,16
196,21
885,16
671,26
289,16
848,21
650,16
551,31
528,16
824,21
968,16
617,26
524,16
82,21
239,16
337,36
800,16
28,21
108,16
225,26
893,16
534,21
323,16
250,31
823,16
287,21
91,16
606,26
841,16
659,21
786,16
741,41
206,16
670,21
764,16
494,26
517,16
413,21
45,16
397,31
588,16
12,21
365,16
464,26
93,16
956,21
800,16
892,36
983,16
259,21
468,16
227,26
793,16
143,21
828,16
615,31
429,16
918,21
573,16
269,26
928,16
358,21
362,16
133,44
379,18
125,23
627,18
895,28
889,18
671,23
643,18
476,33
34,18
360,23
939,18
126,28
315,18
91,23
370,18
297,38
349,18
189,23
876,18
141,28
331,18
703,23
108,18
112,33
621,18
32,23
732,18
900,28
389,18
93,23
33,18
119,43
569,18
659,23
13,18
457,28
681,18
8,23
285,18
714,33
367,18
575,23
191,18
681,28
17,18
912,23
329,18
718,38
101,18
556,23
858,18
783,28
259,18
317,23
246,18
231,33
348,18
978,23
130,18
88,28
422,18
162,23
206,18
343,48
172,18
571,23
151,18
204,28
930,18
435,23
269,18
296,33
10,18
460,23
328,18
378,28
723,18
656,23
95,18
175,38
212,18
305,23
310,18
822,28
621,18
555,23
404,18
321,33
884,18
533,23
760,18
658,28
47,18
318,23
1000,18
570,43
888,18
150,23
774,18
169,28
937,18
42,23
464,18
298,33
853,18
143,23
675,18
928,28
150,18
770,23
102,18
713,38
74,18
411,23
534,18
46,28
318,18
937,23
366,18
201,33
822,18
478,23
858,18
868,28
795,18
209,23
437,18
34,51
359,20
562,25
202,20
647,30
604,20
665,25
944,20
808,35
159,20
618,25
735,20
308,30
387,20
837,25
21,20
460,40
599,20
906,25
506,20
916,30
843,20
223,25
469,20
16,35
700,20
326,25
883,20
494,30
887,20
671,25
879,20
597,45
233,20
80,25
243,20
188,30
96,20
186,25
995,20
254,35
803,20
82,25
562,20
542,30
918,20
934,25
1,20
868,40
839,20
858,25
784,20
33,30
433,20
252,25
48,20
132,35
929,20
930,25
978,20
815,30
953,20
856,25
763,20
537,50
936,20
5,25
76,20
383,30
542,20
422,25
637,20
697,35
503,20
550,25
238,20
772,30
483,20
590,25
640,20
321,40
448,20
775,25
354,20
880,30
26,20
401,25
363,20
306,35
683,20
692,25
473,20
987,30
548,20
235,25
523,20
835,45
592,20
950,25
217,20
485,30
371,20
853,25
181,20
226,35
754,20
418,25
997,20
236,30
360,20
988,25
557,20
807,40
762,20
262,25
38,20
139,30
662,20
752,25
445,20
696,35
444,20
917,25
682,20
343,30
503,20
556,25
529,20
446,55
505,20
745,25
931,20
228,30
950,20
111,25
453,20
703,35
881,20
449,25
291,20
240,30
437,20
847,25
398,20
198,40
108,20
787,25
337,20
121,30
538,20
133,25
817,20
333,35
401,20
850,25
27,20
903,30
406,20
555,25
349,20
262,45
300,20
631,25
489,20
601,30
741,20
293,25
655,20
621,35
94,20
945,25
860,20
530,30
143,20
257,25
79,20
250,40
395,20
767,25
723,20
933,30
251,20
891,25
617,20
651,35
740,20
644,25
906,20
497,30
198,20
606,25
759,20
849,50
236,20
599,25
449,20
976,30
244,20
456,25
949,20
337,35
400,20
160,25
866,20
543,30
417,20
296,25
144,20
163,40
415,20
866,25
95,20
665,30
108,20
64,25
668,20
848,35
707,20
573,25
696,20
256,30
178,20
806,25
105,20
413,45
405,20
905,25
740,20
1000,30
360,20
688,25
336,20
112,35
848,20
553,25
6,20
616,30
200,20
149,25
778,20
614,40
367,20
225,25
